2026-03-25 14:47:26,141	INFO worker.py:2013 -- Started a local Ray instance.
[36m(main_task pid=786285)[0m           'val_data_num': None,
[36m(main_task pid=786285)[0m           'val_files': '/home/memory-r1/Search-R1/data/memory_r1/memory_manager/test.parquet'},
[36m(main_task pid=786285)[0m  'do_search': False,
[36m(main_task pid=786285)[0m  'frozen_answer_agent_path': '/home/memory-r1/Search-R1/verl_checkpoints/memory-r1-answer-agent-grpo-qwen-qwen2.5-3b-instruct/actor/global_step_400',
[36m(main_task pid=786285)[0m  'max_turns': 1,
[36m(main_task pid=786285)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8000/retrieve'},
[36m(main_task pid=786285)[0m  'reward_model': {'enable': False,
[36m(main_task pid=786285)[0m                   'final_format_score': 0,
[36m(main_task pid=786285)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=786285)[0m                   'max_length': None,
[36m(main_task pid=786285)[0m                   'micro_batch_size': 64,
[36m(main_task pid=786285)[0m                   'model': {'external_lib': None,
[36m(main_task pid=786285)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=786285)[0m                                             'param_offload': False},
[36m(main_task pid=786285)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=786285)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=786285)[0m                             'use_remove_padding': False},
[36m(main_task pid=786285)[0m                   'retrieval_score': 0,
[36m(main_task pid=786285)[0m                   'strategy': 'fsdp',
[36m(main_task pid=786285)[0m                   'structure_format_score': 0,
[36m(main_task pid=786285)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=786285)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=786285)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=786285)[0m              'default_hdfs_dir': None,
[36m(main_task pid=786285)[0m              'default_local_dir': '/home/memory-r1/Search-R1/verl_checkpoints/memory-r1-manager-grpo-qwen-qwen2.5-3b-instruct',
[36m(main_task pid=786285)[0m              'experiment_name': 'memory-r1-manager-grpo-qwen-qwen2.5-3b-instruct',
[36m(main_task pid=786285)[0m              'logger': ['console'],
[36m(main_task pid=786285)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=786285)[0m              'nnodes': 1,
[36m(main_task pid=786285)[0m              'project_name': 'Memory-R1',
[36m(main_task pid=786285)[0m              'save_freq': 100,
[36m(main_task pid=786285)[0m              'test_freq': 50,
[36m(main_task pid=786285)[0m              'total_epochs': 15,
[36m(main_task pid=786285)[0m              'total_training_steps': 500,
[36m(main_task pid=786285)[0m              'val_before_train': True,
[36m(main_task pid=786285)[0m              'val_only': False}}
[36m(main_task pid=786285)[0m /home/memory-r1/miniconda3/envs/searchr1/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=786285)[0m No module named 'vllm._version'
[36m(main_task pid=786285)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=786285)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(main_task pid=786285)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  7.82it/s]
[36m(main_task pid=786285)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  8.11it/s]
[36m(main_task pid=786285)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.45it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.32it/s]
[36m(main_task pid=786285)[0m [Memory-R1] Frozen Answer Agent loaded: path=/home/memory-r1/Search-R1/verl_checkpoints/memory-r1-answer-agent-grpo-qwen-qwen2.5-3b-instruct/actor/global_step_400, url=None
[36m(main_task pid=786285)[0m original dataset len: 766
[36m(main_task pid=786285)[0m filter dataset len: 766
[36m(main_task pid=786285)[0m filtered training dataset size: 766
[36m(main_task pid=786285)[0m original dataset len: 4945
[36m(main_task pid=786285)[0m filter dataset len: 4945
[36m(main_task pid=786285)[0m filtered validation dataset size: 4945
[36m(main_task pid=786285)[0m Size of train dataloader: 191
[36m(main_task pid=786285)[0m Size of val dataloader: 1236
[36m(main_task pid=786285)[0m Total training steps: 500
[36m(main_task pid=786285)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(pid=786461)[0m /home/memory-r1/miniconda3/envs/searchr1/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=786461)[0m No module named 'vllm._version'
[36m(pid=786461)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=786461)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=786461)[0m   "_name_or_path": "Qwen/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=786461)[0m   "architectures": [
[36m(WorkerDict pid=786461)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=786461)[0m   ],
[36m(WorkerDict pid=786461)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=786461)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=786461)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=786461)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=786461)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=786461)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=786461)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=786461)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=786461)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=786461)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=786461)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=786461)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=786461)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=786461)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=786461)[0m   "rope_scaling": null,
[36m(WorkerDict pid=786461)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=786461)[0m   "sliding_window": null,
[36m(WorkerDict pid=786461)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=786461)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=786461)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=786461)[0m   "use_cache": true,
[36m(WorkerDict pid=786461)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=786461)[0m   "vocab_size": 151936
[36m(WorkerDict pid=786461)[0m }
[36m(WorkerDict pid=786461)[0m 
[36m(WorkerDict pid=786461)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=786461)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.70it/s]
[36m(WorkerDict pid=786461)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.43it/s]
[36m(WorkerDict pid=786461)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=786461)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=786461)[0m wrap_policy: functools.partial(<function _or_policy at 0x71dee6b79ea0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x71dee6b79d80>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=786461)[0m /home/memory-r1/miniconda3/envs/searchr1/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=786461)[0m   warnings.warn(
[36m(WorkerDict pid=786461)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=786461)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=786461)[0m   "_name_or_path": "Qwen/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=786461)[0m   "architectures": [
[36m(WorkerDict pid=786461)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=786461)[0m   ],
[36m(WorkerDict pid=786461)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=786461)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=786461)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=786461)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=786461)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=786461)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=786461)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=786461)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=786461)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=786461)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=786461)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=786461)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=786461)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=786461)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=786461)[0m   "rope_scaling": null,
[36m(WorkerDict pid=786461)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=786461)[0m   "sliding_window": null,
[36m(WorkerDict pid=786461)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=786461)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=786461)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=786461)[0m   "use_cache": true,
[36m(WorkerDict pid=786461)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=786461)[0m   "vocab_size": 151936
[36m(WorkerDict pid=786461)[0m }
[36m(WorkerDict pid=786461)[0m 
[36m(WorkerDict pid=786461)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=786461)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.55s/it]
[36m(WorkerDict pid=786461)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.79s/it]
[36m(WorkerDict pid=786461)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=786461)[0m wrap_policy: functools.partial(<function _or_policy at 0x71dee6b79ea0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x71dee6b79d80>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=786461)[0m /home/memory-r1/miniconda3/envs/searchr1/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=786461)[0m   warnings.warn(
[36m(WorkerDict pid=786461)[0m Total steps: 500, num_warmup_steps: 142
[36m(WorkerDict pid=786461)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=786461)[0m Before building vllm rollout, memory allocated (GB): 17.28022527694702, memory reserved (GB): 17.3515625
[36m(WorkerDict pid=786461)[0m WARNING 03-25 14:47:53 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=786461)[0m local rank 0
[36m(WorkerDict pid=786461)[0m no hf weight loader need to be updated
[36m(WorkerDict pid=786461)[0m before init cache memory allocated: 24.806598144GB, reserved: 24.97708032GB
[36m(WorkerDict pid=786461)[0m after init cache memory allocated: 85.884052992GB, reserved: 86.054535168GB
[36m(WorkerDict pid=786461)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 512, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=786461)[0m After building vllm rollout, memory allocated (GB): 74.20210409164429, memory reserved (GB): 80.14453125
[36m(WorkerDict pid=786461)[0m After building sharding manager, memory allocated (GB): 74.20210409164429, memory reserved (GB): 80.14453125
[36m(WorkerDict pid=786461)[0m /home/memory-r1/miniconda3/envs/searchr1/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=786461)[0m   warnings.warn(
[36m(WorkerDict pid=786461)[0m /home/memory-r1/miniconda3/envs/searchr1/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=786461)[0m   warnings.warn(
[36m(WorkerDict pid=786461)[0m /home/memory-r1/miniconda3/envs/searchr1/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:716: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=786461)[0m   warnings.warn(
[36m(main_task pid=786285)[0m validation generation end
[36m(main_task pid=786285)[0m <|im_start|>system
[36m(main_task pid=786285)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(main_task pid=786285)[0m <|im_start|>user
[36m(main_task pid=786285)[0m You are a smart memory manager which controls the memory of a system.
[36m(main_task pid=786285)[0m You can perform four operations: (1) add into the memory, (2) update the memory, (3) delete from the memory, and (4) no change.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Based on the above four operations, the memory will change.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Compare newly retrieved facts with the existing memory. For each new fact, decide whether to:
[36m(main_task pid=786285)[0m - ADD: Add it to the memory as a new element
[36m(main_task pid=786285)[0m - UPDATE: Update an existing memory element
[36m(main_task pid=786285)[0m - DELETE: Delete an existing memory element
[36m(main_task pid=786285)[0m - NONE: Make no change (if the fact is already present or irrelevant)
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m 1. **Add**: If the retrieved facts contain new information not present in the memory, then you have to add it by generating a new ID in the id field.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m - Example:
[36m(main_task pid=786285)[0m     Old Memory:
[36m(main_task pid=786285)[0m     [
[36m(main_task pid=786285)[0m         {"id" : "0", "text" : "User is a software engineer"}
[36m(main_task pid=786285)[0m     ]
[36m(main_task pid=786285)[0m     Retrieved facts: ["Name is John"]
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m     New Memory:
[36m(main_task pid=786285)[0m     {
[36m(main_task pid=786285)[0m         "memory" : [
[36m(main_task pid=786285)[0m             {"id" : "0", "text" : "User is a software engineer", "event" : "NONE"},
[36m(main_task pid=786285)[0m             {"id" : "1", "text" : "Name is John", "event" : "ADD"}
[36m(main_task pid=786285)[0m         ]
[36m(main_task pid=786285)[0m     }
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m 2. **Update**: If the retrieved facts contain information that is already present in the memory but the information is totally different, then you have to update it.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m If the retrieved fact contains information that conveys the same thing as the memory, keep the version with more detail.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Example (a) - if the memory contains "User likes to play cricket" and the retrieved fact is "Loves to play cricket with friends", then update the memory with the retrieved fact.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Example (b) - if the memory contains "Likes cheese pizza" and the retrieved fact is "Loves cheese pizza", then do NOT update it because they convey the same information.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Important: When updating, keep the same ID and preserve old_memory.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m - Example:
[36m(main_task pid=786285)[0m     Old Memory:
[36m(main_task pid=786285)[0m     [
[36m(main_task pid=786285)[0m         {"id" : "0", "text" : "I really like cheese pizza"},
[36m(main_task pid=786285)[0m         {"id" : "2", "text" : "User likes to play cricket"}
[36m(main_task pid=786285)[0m     ]
[36m(main_task pid=786285)[0m     Retrieved facts: ["Loves chicken pizza", "Loves to play cricket with friends"]
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m     New Memory:
[36m(main_task pid=786285)[0m     {
[36m(main_task pid=786285)[0m         "memory" : [
[36m(main_task pid=786285)[0m             {"id" : "0", "text" : "Loves cheese and chicken pizza", "event" : "UPDATE",
[36m(main_task pid=786285)[0m              "old_memory" : "I really like cheese pizza"},
[36m(main_task pid=786285)[0m             {"id" : "2", "text" : "Loves to play cricket with friends", "event" : "UPDATE",
[36m(main_task pid=786285)[0m              "old_memory" : "User likes to play cricket"}
[36m(main_task pid=786285)[0m         ]
[36m(main_task pid=786285)[0m     }
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m 3. **Delete**: If the retrieved facts contain information that contradicts the memory, delete it. When deleting, return the same IDs - do not generate new IDs.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m - Example:
[36m(main_task pid=786285)[0m     Old Memory:
[36m(main_task pid=786285)[0m     [
[36m(main_task pid=786285)[0m         {"id" : "1", "text" : "Loves cheese pizza"}
[36m(main_task pid=786285)[0m     ]
[36m(main_task pid=786285)[0m     Retrieved facts: ["Dislikes cheese pizza"]
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m     New Memory:
[36m(main_task pid=786285)[0m     {
[36m(main_task pid=786285)[0m         "memory" : [
[36m(main_task pid=786285)[0m             {"id" : "1", "text" : "Loves cheese pizza", "event" : "DELETE"}
[36m(main_task pid=786285)[0m         ]
[36m(main_task pid=786285)[0m     }
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m 4. **No Change**: If the retrieved facts are already present, make no change.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m - Example:
[36m(main_task pid=786285)[0m     Old Memory:
[36m(main_task pid=786285)[0m     [
[36m(main_task pid=786285)[0m         {"id" : "0", "text" : "Name is John"}
[36m(main_task pid=786285)[0m     ]
[36m(main_task pid=786285)[0m     Retrieved facts: ["Name is John"]
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m     New Memory:
[36m(main_task pid=786285)[0m     {
[36m(main_task pid=786285)[0m         "memory" : [
[36m(main_task pid=786285)[0m             {"id" : "0", "text" : "Name is John", "event" : "NONE"}
[36m(main_task pid=786285)[0m         ]
[36m(main_task pid=786285)[0m     }
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Current dialogue turn:
[36m(main_task pid=786285)[0m Maria: Hey John! Long time no see! What's up?
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Old Memory:
[36m(main_task pid=786285)[0m []
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Retrieved facts: ["Maria: Long time no see"]
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Output the updated memory as JSON:<|im_end|>
[36m(main_task pid=786285)[0m <|im_start|>assistant
[36m(main_task pid=786285)[0m ```json
[36m(main_task pid=786285)[0m {
[36m(main_task pid=786285)[0m     "memory" : [
[36m(main_task pid=786285)[0m         {"id" : "0", "text" : "Maria: Long time no see", "event" : "NONE"}
[36m(main_task pid=786285)[0m     ]
[36m(main_task pid=786285)[0m }
[36m(main_task pid=786285)[0m ```<|im_end|>
[36m(main_task pid=786285)[0m validation generation end
[36m(main_task pid=786285)[0m <|im_start|>system
[36m(main_task pid=786285)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(main_task pid=786285)[0m <|im_start|>user
[36m(main_task pid=786285)[0m You are a smart memory manager which controls the memory of a system.
[36m(main_task pid=786285)[0m You can perform four operations: (1) add into the memory, (2) update the memory, (3) delete from the memory, and (4) no change.
[36m(main_task pid=786285)[0m 
[36m(main_task pid=786285)[0m Based on the above four operations, the memory will change.
[36m(main_task pid=786285)[0m 
